Phrase Abstractions...
20010118 [('泰和乌鸡', 21.11558945611421), ('秃杉', 18.633382906100785), ('萨尔布吕肯俱乐', 14.418028245832915), ('萨尔布吕肯俱', 14.134614708088828), ('吕肯俱乐', 14.133924617421844), ('吕肯俱', 14.13383573239072), ('朐', 13.988355385493186), ('临朐农信', 12.11707341499823), ('卡齐布韦', 11.497409894046722), ('临朐', 11.157688782605222), ('汝官瓷', 10.911981023646696), ('改带危改', 10.020792881774245), ('萨尔布吕肯', 9.160413987688079), ('萨尔布吕', 9.15439672749941), ('朐农信', 8.65194485419113), ('额济纳旗', 7.999053081947963), ('漓江游船', 7.912376054518121), ('为股份公司', 7.636529805546461), ('姐告边境贸易', 7.6020064199861705), ('姐告边境贸', 7.452721684532562), ('特邀监察员', 7.243484718642637), ('腾冲县', 7.218602842405634), ('朐农', 6.921803503890276), ('临朐农', 6.921613332220167), ('昌北机场', 6.918851244241261)]
20010119 [('刘涌犯罪集团', 16.970899028028356), ('刘涌犯罪集', 15.919742351252927), ('涌犯罪集', 15.91944606556633), ('涌犯罪集团', 13.15121191609938), ('圣卡埃塔诺', 12.073690866243872), ('圣卡埃塔', 10.090983296874183), ('圣卡埃', 9.893063103737529), ('卡埃塔诺', 8.936151912612202), ('新华社北京1月19日电', 8.467243243328276), ('尼泊尔大会党', 7.770366938592856), ('张昆仑', 7.617767361716885), ('氰化钠', 7.275148872712613), ('盎司金币', 7.18574639624869), ('昶佰', 7.05542450850151), ('刘涌犯罪', 6.921722151317318), ('刘涌犯', 6.921613332220167), ('音像市场管理', 6.594013697573753), ('同种异体', 6.290112886623558), ('泊尔大会党', 6.2605405543469415), ('新华社上海1月19日电', 6.210051263366098), ('雷达探测', 5.914911024191474), ('佰', 5.8590517746500925), ('九届四次会议', 5.831155732752347), ('九届四次', 5.830444076752002), ('四国足球邀请', 5.766552188557774)]
20010120 [('竹头加牌', 21.116777646414555), ('哈工大集星', 13.229869011454685), ('裸鼠', 10.592408030074111), ('军用机场净空保护', 10.081692669537107), ('币购物券', 9.911410189698946), ('埃斯特拉达进行弹劾', 9.316060441260365), ('新华社北京1月20日电', 9.18084779306155), ('胡雪岩', 8.871355341236812), ('肝癌转移', 8.396132860598655), ('作战工程', 8.315790952954828), ('埃斯特拉达进行弹', 7.611470626074569), ('军事设施保护法', 6.96659560879427), ('军用机场净空', 6.925048845896477), ('军用机场净空保', 6.923474821028766), ('军用机场净', 6.922018437003889), ('头加牌', 6.921613332220167), ('边防设施', 6.8718781266091495), ('军事管理区', 6.7122085396223135), ('军事设施保护委员会', 6.567945976454932), ('军事设施保护', 6.330561064690567), ('事设施保护', 6.313167295542861), ('武装部队总参谋长雷耶', 6.263031183165176), ('装部队总参谋长雷耶', 6.261923155099714), ('邰丽', 6.1045069576755155), ('发放使用', 6.100340729697769)]
20010121 [('那顺巴图', 21.115193392680702), ('短距离速滑', 13.903042202840647), ('非法提供', 12.117469478431698), ('世界短距离速滑', 10.063856358315492), ('境外窃取', 8.652053673288282), ('为境外窃取', 7.622459235232763), ('顺巴图', 7.267679636614359), ('堀', 7.135228899976779), ('世界短距离速', 6.922567007221406), ('界短距离速滑', 6.922567007221406), ('界短距离速', 6.922018437003889), ('境外窃', 6.921613332220167), ('全能积分', 6.707629606121622), ('柯尼斯湖', 6.329900843614497), ('欧洲雪', 6.088580417021932), ('新华社柏林1月20日电', 6.008637717312341), ('新华社北京1月21日电', 5.915334019468353), ('外窃', 5.871285418693422), ('2分11秒', 5.728709390994685), ('杯雪橇', 5.485176707643672), ('苏里格气田', 5.457142053111225), ('鄂台', 5.422965227424691), ('玛蒂娜', 5.3062135442858365), ('哈西娜', 5.275669413961975), ('雪墙', 5.091578439670413)]
20010122 [('盐酸克伦', 17.3037112831431), ('酸克伦', 17.30360246404596), ('盐酸克伦特罗', 16.975862705378496), ('酸克伦特罗', 13.15121191609938), ('卢氏县', 12.116054830168794), ('财神爷', 12.071143130928531), ('贪污贿赂犯罪案件', 7.957209716422719), ('国产洋花', 6.942283625733439), ('盐酸克伦特', 6.922018437003889), ('酸克伦特', 6.921722151317318), ('克伦特罗', 6.921722151317318), ('冈弘', 6.648668650164375), ('脯', 6.538580194371452), ('污贿赂犯罪案件', 6.157841852618026), ('贿赂犯罪案件', 6.157416830582192), ('赂犯罪案件', 6.15715999990972), ('短池游泳赛柏林站', 5.889828460652941), ('池游泳赛柏林站', 5.889361536157794), ('短池游泳赛柏', 5.889052590744144), ('池游泳赛柏', 5.8888659024041194), ('泳赛柏林站', 5.8888659024041194), ('泳赛柏', 5.888728037939005), ('脐血干细胞', 5.5970687724217685), ('新华社北京1月22日电', 5.580268827260669), ('短池游泳赛柏林', 5.418271113476987)]
20010123 [('玎', 22.740830572861583), ('赵鹤良', 19.35429718238295), ('夫子庙大市场', 10.049572940144497), ('泮', 8.420263879167198), ('吃年夜饭', 8.139926565972186), ('神仙湾哨卡', 7.490326902139132), ('子庙大市场', 6.922018437003889), ('庙大市场', 6.921722151317318), ('夫子庙', 6.447459504226733), ('额贺', 6.33434891691383), ('新华社北京1月23日电', 6.283862136489912), ('神仙湾哨', 6.260081238288745), ('仙湾哨卡', 6.260081238288745), ('仙湾哨', 6.260042641973013), ('吃年夜', 6.136573903818947), ('童声合唱', 6.1043723961227965), ('辅迪纳莫', 5.766276169642391), ('李金早', 5.739687850098505), ('团圆饭', 4.883717960252048), ('检验鉴定', 4.878288271651214), ('股市大幅上扬', 4.748678156008991), ('何凤山', 4.6566704777244246), ('神仙湾', 4.425573574955449), ('炔', 4.286575252317711), ('预防危', 4.127194876564017)]
20010124 [('包润石', 8.622479704149766), ('粽', 8.573150504635421), ('正义路', 8.309612726168963), ('新华社北京1月24日电', 6.832805444232586), ('咪', 6.141552425239727), ('花车巡游', 6.108979868414285), ('花车巡', 5.7331894665711065), ('王泽兵', 5.677458505861816), ('赖希', 5.486801642983591), ('茅草房', 5.484660108201849), ('图勒凯尔姆', 5.276596419404543), ('旅智华侨', 4.968921788952409), ('金橘', 4.574383821781839), ('泰森和', 4.472937949804509), ('勒凯尔姆', 4.409365778143407), ('图勒凯', 4.322882379970442), ('垃圾填埋', 4.218410378251311), ('敲钟', 4.140008131265315), ('尔蓬', 3.9587322351269862), ('受灾牧', 3.889725129048614), ('蛇岛', 3.647172106794058), ('阿姨们', 3.624600186073009), ('一个除夕', 3.5773766691594115), ('中国香港联队', 3.508204730185822), ('圾填埋', 3.456862824841976)]
20010125 [('王有朝', 10.044252913184563), ('长角辣椒', 7.965069889134833), ('角辣椒', 6.921613332220167), ('土楼', 6.796391428943671), ('恩盖桑', 6.4672116940564095), ('新华社北京1月25日电', 5.872020062917763), ('梧州基地', 5.625642970379008), ('北京1月25', 5.325051544016467), ('电子战装备', 5.312350359751303), ('新华社北京1月25', 4.795556733923851), ('华社北京1月25', 4.794124738824624), ('社北京1月25', 4.793174876096838), ('子战装备', 4.614481434211545), ('子战装', 4.614408888146778), ('蛇年春节', 4.239545086443848), ('岗位津贴', 4.162150160314145), ('京1月25', 3.807130182037191), ('老阿妈', 3.108537865870686), ('婚俗', 3.107461231643893), ('拾金不昧', 3.0521861980613982), ('在新世纪的第一个', 3.0219459237397466), ('球腾', 2.9711450138768867), ('酵母', 2.900137928568984), ('臂膀', 2.863867916990963), ('远离家乡', 2.8637465446340276)]
20010126 [('瑶鸡', 16.96536498742465), ('广西杂技团', 10.392374368626372), ('奥多姆', 9.342939411146235), ('受贿嫌疑', 8.387765557132475), ('姜惠', 7.965731409149925), ('凇', 7.683798502144331), ('工业家和', 7.378613255964735), ('广西杂技', 6.921722151317318), ('新华社北京1月26日电', 6.9024814562631125), ('激光武器', 6.872533235187119), ('雾凇', 6.330169119794872), ('业家和企业', 5.7264203808299765), ('费尔德霍夫', 5.133037595273954), ('东方时空', 5.08879541290722), ('克隆猴', 5.031968786150748), ('中式服装', 4.75108233418674), ('蚕茧', 4.747626839846154), ('缩小贫富', 4.428915494125577), ('费尔德霍', 4.140665140932893), ('印度地震部门测', 3.9319423473783246), ('‘十五’', 3.88607768453956), ('世界社会论坛', 3.84874943252521), ('獭兔', 3.7644238178815193), ('粮食播种面积', 3.58167952806292), ('柳钢', 3.5792194764681518)]
20010127 [('吉拉特邦布吉', 9.356315593829134), ('邦布吉', 9.172365795175207), ('红嘴鸥', 8.408939076370189), ('高静安', 7.9664188651378565), ('朱训国', 7.966406896623849), ('新华社北京1月27日电', 7.829360083890351), ('丰索', 7.381600385633391), ('古吉拉特邦布吉', 7.0201603798904255), ('援地震灾区', 6.588337456254833), ('币购物券', 6.30726102980842), ('扣肉', 5.488602602399461), ('印度地震部门测', 5.242589796504434), ('科斯特利奇', 4.923922185821369), ('部分肝', 4.743388127984619), ('哈亚图', 4.399148761573293), ('嘴鸥', 4.322342701982381), ('除党籍和公职', 3.7024989288315195), ('拉特邦布吉', 3.6692524159099857), ('特邦布吉', 3.669095359556966), ('籍和公职', 3.62972879262132), ('代币购物券', 3.5911021733345807), ('新华社伦敦1月26日电', 3.554118024830354), ('王泽兵', 3.5484115661636353), ('古吉拉特邦布吉地区', 3.454594327570593), ('斯特利奇', 3.392258371928438)]
20010128 [('徐文彦', 17.247451232732953), ('塞哈范', 14.297423803433892), ('窝窝头', 12.362488809464404), ('B组500米', 10.879226955477515), ('汉阳陵', 10.484043773495493), ('A组500米', 9.75294496464584), ('纳粹受害', 9.355867749086254), ('粹受害', 9.355810065805183), ('压岁钱', 6.4260776154036146), ('新华社北京1月28日电', 6.3050107923439045), ('坐便器', 6.270809017334612), ('窝窝', 5.809783367559702), ('洁净煤技术', 5.74223558541382), ('科普工作队', 5.728709390994685), ('组500米和1000米', 5.706518351140004), ('筑基址', 5.544462132562346), ('非法金融', 4.9482609825588035), ('螺旋藻', 4.787221115437047), ('子A组500米', 4.617998133089165), ('旋藻', 4.6018285922790385), ('杯短池游泳系列赛巴黎站', 4.426571785889873), ('杯短池游泳系列赛巴黎', 4.42535835314984), ('短池游泳系列赛巴黎站', 4.3386294372658964), ('短池游泳系列赛巴黎', 4.337846522234561), ('池游泳系列赛巴黎站', 4.337846522234561)]
20010129 [('张民堂', 17.38900056031713), ('鼾', 16.70788443334358), ('冲印店', 14.109631346418137), ('打鼾', 11.733920076004063), ('特价机票', 10.041071652066536), ('池游泳系列赛巴黎站', 8.675693044469122), ('池游泳系列赛巴黎', 8.674656287477694), ('泳系列赛巴黎站', 8.673968591811398), ('泳系列赛巴黎', 8.67351357087269), ('张挺和', 8.307974423538157), ('短池世界纪录', 8.24144375238493), ('谭敏', 7.968595905188475), ('特价票', 7.9632591774384585), ('卡罗琳', 7.6303443304563405), ('B组500米', 7.252817970318344), ('新华社北京1月29日电', 7.029766366091403), ('世界杯赛纪录', 6.863281101042859), ('游泳系列赛巴黎站', 6.593162306263057), ('游泳系列赛巴黎', 6.592474610596762), ('恐龙园', 6.585337855735911), ('老蒋', 6.495153800021345), ('容忍行为作斗', 6.487779028603092), ('忍行为作斗', 6.360374982558068), ('中国机车', 6.260687047968156), ('北京1月29', 5.918850632544493)]
20010130 [('刘葆荣', 12.732376526906268), ('裕固族', 12.646475613881242), ('容忍行为作斗', 9.731668542904636), ('忍行为作斗', 9.5405624738371), ('容忍行为作斗争', 8.77815099121384), ('忍行为作斗争', 8.777650468181257), ('郝惠君', 8.266764758129664), ('苗圃行动', 7.963881698834479), ('林清年', 7.962684688765835), ('无土栽培', 7.912376054518121), ('新华社北京1月30日电', 7.774989527752224), ('瑞士达沃', 7.207845212052989), ('蚕蛹', 6.821589151282762), ('卡瓦努德', 6.711530983432629), ('无土栽', 6.614007888525361), ('忍无可忍', 6.329900843614497), ('刘思影', 5.766341596296579), ('痂', 5.65896768433682), ('葆荣', 5.6343200296088725), ('艾哈迈达巴德', 5.37600646645157), ('博罗金', 5.325974395323229), ('广岛县', 4.877026340051602), ('无可忍', 4.7724690365415015), ('戴志', 4.529288778585219), ('执迷不悟', 4.522468432793925)]
20010131 [('黄国鑫', 17.27467486370304), ('红山嘴', 10.346694112224455), ('雪海孤岛', 9.88538149375901), ('刘春玲', 9.093564948179646), ('雪海孤', 8.263256287404378), ('右半脑', 7.989519457818974), ('洛克比空难案的', 7.3929076646908305), ('苏格兰法', 6.894264305545056), ('科技型私', 6.651691846214128), ('迈格拉希', 6.63324551197823), ('拉尔维斯', 6.590761067059838), ('普杰', 6.567179951429545), ('残害生命', 6.337139604491819), ('新华社北京1月31日电', 6.034707804821285), ('Ⅳ', 5.65896768433682), ('两名涉嫌制造', 5.487549079467505), ('胆汁', 5.3068826376234695), ('痴迷者在', 5.218314344331935), ('郝惠君', 4.960058854877798), ('嫌制造洛克比空难', 4.893395854474598), ('嫌制造洛克比空', 4.893007923585918), ('剃', 4.7880662495180335), ('技型私', 4.586297095344863), ('基本矛盾', 4.581688823458079), ('创造发明', 4.552545027506925)]
20030401 [('边军勇', 15.521016806739889), ('桂林愚自乐园', 14.559893576332346), ('双酚A', 14.110207245072626), ('丁福根', 12.591261224884665), ('桂林愚自乐', 12.164207610977222), ('桂林愚', 11.92542389920467), ('愚自乐园', 11.661288497634986), ('愚自乐', 11.660414479222345), ('黄丝带', 9.886165901380835), ('操纵0048股票', 9.716977808778383), ('福州长乐', 9.413942642629914), ('麦地那师', 8.306021240674045), ('厦门国际航空港集团', 8.113819036106005), ('操纵0048股', 8.110140888281014), ('纵0048股票', 7.951137875827117), ('纵0048股', 7.950720773299966), ('欣迪耶', 7.880373987072143), ('斯大林格勒', 7.210470165309063), ('新华社华盛顿4月1日电', 6.649674835554798), ('操纵证券交易价格罪', 6.358959234406336), ('沛霖', 6.328099932460664), ('操纵证券', 6.250171017460284), ('新华社巴格达4月1日电', 6.195398479581034), ('厦门国际航空', 6.183505220281351), ('吕新建', 6.1255422885306805)]
20030402 [('残损人民币', 21.11904510660622), ('云南白药', 17.462133864616565), ('幼发拉底河上的一座桥', 9.133236496973948), ('莫慧兰', 8.986323234424708), ('丝巾', 8.59050585625457), ('战场魔术师', 8.306255739048519), ('幼发拉底河上的一座', 7.752927663223164), ('红眼', 7.423183580039037), ('新华社香港4月2日电', 7.223636509214376), ('迪瓦尼耶', 7.06151658054044), ('世界休闲', 6.817534384109664), ('的巴格达师', 6.680573358678179), ('伪装部队', 6.586327812770108), ('政府投资项目', 6.209822768607578), ('豪华邮轮', 6.151733078550291), ('重大革命历史题材', 6.074719926205863), ('车辆模型', 5.9629293711221605), ('新华社巴格达4月2日电', 5.75081988699775), ('战场魔术', 5.724436002629239), ('南白药', 5.72434600653522), ('战场魔', 5.72434600653522), ('诺丁汉', 5.586045783262498), ('辅助生殖', 5.297348412685482), ('麦克里斯托', 5.286530709497601), ('欧洲广播联盟', 5.222422757716719)]
20030403 [('自梳女', 10.04224220283039), ('2002年中国国土资源公报', 8.41102241304879), ('粗暴侵', 8.056790313613323), ('万平方千米', 7.969217888746987), ('杀白人', 7.962971933102145), ('手头订单', 6.575278741247523), ('丧户', 6.508258099348781), ('土地利用规划', 6.451206328860873), ('两岸出版文化', 6.292264934448729), ('国土绿化', 6.1089184312774405), ('矿石进', 5.962730566591266), ('新华社北京4月3日电', 5.894955728383242), ('新华社巴格达4月3日电', 5.676624084022852), ('新华社香港4月3日电', 5.638759042822385), ('世界知识产权领导人会议', 5.615514067967729), ('石油天然气勘', 5.551545862266063), ('精确制导武器', 5.509257307696029), ('幼发拉底河上的一座桥', 5.47994189818437), ('广东省电子', 5.424043644375993), ('材料的进', 5.3425274332419255), ('2002年美国的人权纪录', 5.322252623489651), ('确制导武器', 5.297378553160383), ('战斗攻击机', 5.228632318774788), ('兵3日在', 5.218368148688445), ('安惠侯', 5.218047343217343)]
